game_id,game_name,game_url,game_channel
067,Devil World,https://www.youtube.com/watch?v=pvxiXETDTyg,World of Longplays
368,Ultima  Questofthe Avatar,https://www.youtube.com/watch?v=lPeu838QpoE,World of Longplays
166,Hu ngd   Zhu'l zh  Zh'n,,
114,Faxanadu,https://www.youtube.com/watch?v=HutD8ZXZucY,World of Longplays
055,Circus Caper,https://www.youtube.com/watch?v=ABhiSHe5ayg,World of Longplays
384,Wit's,https://www.youtube.com/watch?v=yR8_32dQyXU,World of Longplays
260,Pac  Mania,https://www.youtube.com/watch?v=rBIXFFBGGVM,World of Longplays
096,Exciting Basket,https://www.youtube.com/watch?v=P1JMdEG87Wk,World of Longplays
380,Waron Wheels,https://www.youtube.com/watch?v=FLsFM1B51mw,我愛你Ice Jacket
274,'R'C  Pro  Am,https://www.youtube.com/watch?v=k20OCQwwhiI,World of Longplays
063,Deathbots,https://www.youtube.com/watch?v=dcRRzIlmNmk,Runplays in HD
068,Dezaemon,https://www.youtube.com/watch?v=HTfhlxo8iDs,World of Longplays
297,Sky Kid,https://www.youtube.com/watch?v=JNCGoG6n4vs,World of Longplays
354,Thexder,https://www.youtube.com/watch?v=HZhlaeOZ7QI,GameplayUploaded
082,Dr  Mario,https://www.youtube.com/watch?v=IHXdtKEHDNU,World of Longplays
062,Deadly Towers,https://www.youtube.com/watch?v=Q10_Qgm8TiQ,World of Longplays
211,M82 Game Selectable Working Product Display,https://www.youtube.com/watch?v=bw4O4RFFdLI,Retro Opening Games
305,Spartan X2,https://www.youtube.com/watch?v=GtBES8WiR5I,World of Longplays
113,Fantasy ZoneII  The Teardropof Opa  Opa,https://www.youtube.com/watch?v=VVphP9kukhg,World of Longplays
135,Ganbare Goemon Gaiden2  Tenkano Zaih,https://www.youtube.com/watch?v=uYOCnRPbpzg,ShiryuGL
138,Gargoyle's QuestII,https://www.youtube.com/watch?v=chUNONy84y8,World of Longplays
257,Over Horizon,https://www.youtube.com/watch?v=5Q9cNdHDuY0,World of Longplays
234,Metro  Cross,https://www.youtube.com/watch?v=tyTHqUgqu3k,World of Longplays
399,Yume Koujou  Doki Doki Panic,https://www.youtube.com/watch?v=Px3KTewBGrA,World of Longplays
245,Moon Crystal,https://www.youtube.com/watch?v=G0Hkpc0h_gw,World of Longplays
141,Ghostbusters,https://www.youtube.com/watch?v=Yy4yKNqKVos,World of Longplays
340,Tetris,https://www.youtube.com/watch?v=-FAzHyXZPm0,World of Longplays
361,Transformers  Convoyno Nazo,https://www.youtube.com/watch?v=uWjmkk5H9PE,World of Longplays
388,Wizards amp  Warriors,https://www.youtube.com/watch?v=DS7Cm9Rdymw,World of Longplays
404,Zippy Race,https://www.youtube.com/watch?v=0OUQMS099cM,World of Longplays
205,Les Chevaliersdu Zodiaque  La Legended  Or,https://www.youtube.com/watch?v=VVqHDWAo-J8,World of Longplays
265,Poker'J ngl ng,,
130,Fridaythe13th,https://www.youtube.com/watch?v=qIK0-ndNpdw,World of Longplays
048,Chack'n Pop,https://www.youtube.com/watch?v=qOUWA3W3EFA,World of Longplays
001,1942,https://www.youtube.com/watch?v=bupAR6Rbn3I,World of Longplays
057,Clu Clu Land,https://www.youtube.com/watch?v=mWQH6IfUefE,World of Longplays
225,Mega Man2,https://www.youtube.com/watch?v=KvkHhpz2FrY,World of Longplays
197,Kujaku OuII,https://www.youtube.com/watch?v=wL44YoIJRHg,Coulthard's Channel
249,Nazono Murasamejou,https://www.youtube.com/watch?v=xx0Ij2BTZSY,World of Longplays
400,Yuu Maze,https://www.youtube.com/watch?v=py0LCtroO7g,World of Longplays
372,Vs  Balloon Fight,https://www.youtube.com/watch?v=mtrW_WcO0_8,World of Longplays
344,The GooniesII,https://www.youtube.com/watch?v=Ck_k7UixOFg,World of Longplays
161,Hiryuno KenII  Dragonno Tsubasa,https://www.youtube.com/watch?v=O4SLD-ZX40c,World of Longplays
362,Twin Bee,https://www.youtube.com/watch?v=AUM4yuR0DEw,World of Longplays
318,Super Donkey Kong,https://www.youtube.com/watch?v=C_PrG8P5W8o,World of Longplays
316,Super Arabian,https://www.youtube.com/watch?v=qtr4qlD1COU,World of Longplays
006,Adam amp  Eve,https://www.youtube.com/watch?v=nmlsfPw_qaI,World of Longplays
053,Choujin Sentai Jetman,https://www.youtube.com/watch?v=hlwq8CPut04,World of Longplays
163,HittheIce,https://www.youtube.com/watch?v=wPx5Ve8BMmc,World of Longplays
378,Wai Wai World2'S'O'S   Parsley Jou,https://www.youtube.com/watch?v=E5mscVQrdAY,arronmunroe
034,Blaster Master,https://www.youtube.com/watch?v=2STUx_9bkB4,World of Longplays
333,Tama amp  Friends'3 Choume Daibouken,https://www.youtube.com/watch?v=bwoIuVrPy9I,RETRO-ROCK
054,Chuka Taisen,https://www.youtube.com/watch?v=yeqUEKJ20gw,World of Longplays
037,Booby Kids,https://www.youtube.com/watch?v=vBRKZR79ngA,World of Longplays
292,Shatterhand,https://www.youtube.com/watch?v=R1VCf_pDSKY,World of Longplays
199,Labyrinth  Maouno Meikyu,https://www.youtube.com/watch?v=X4nP2JeNjmE,World of Longplays
090,Dragon WarriorIII,https://www.youtube.com/watch?v=g3he_rH_JQo,World of Longplays
393,Yoshi,https://www.youtube.com/watch?v=P-DQ-bZmzBA,World of Longplays
125,Flying Dragon  The Secret Scroll,https://www.youtube.com/watch?v=ByY88RLUBDY,World of Longplays
126,Flying Hero,https://www.youtube.com/watch?v=MIOT0kMbVVs,World of Longplays
153,Gyromite,https://www.youtube.com/watch?v=I0t3WKe-zGY,Media Pool
237,Mighty Bomb Jack,https://www.youtube.com/watch?v=Ghm8gBsvLOY,World of Longplays
345,The Guardian Legend,https://www.youtube.com/watch?v=ImwZBSo8Rvo,World of Longplays
027,Batman  TheVideo Game,https://www.youtube.com/watch?v=Qr0RSz-HPIw,World of Longplays
241,Miracle Ropit's Adventurein2100,https://www.youtube.com/watch?v=rlY__MvVPF8,World of Longplays
219,Mappy,https://www.youtube.com/watch?v=vcxSf1cEL6M,World of Longplays
110,Famista,https://www.youtube.com/watch?v=-gMIn5vDf2E,30-30 Club - Baseball Video Game Encyclopedia
030,Binary Land,https://www.youtube.com/watch?v=0GQM8KBIN_8,World of Longplays
003,720,https://www.youtube.com/watch?v=QEbr9CW8MdE,World of Longplays
329,Sword Master,https://www.youtube.com/watch?v=_GSfLqJUcOM,World of Longplays
370,Valkyrieno Bouken  Tokino Kagi Densetsu,https://www.youtube.com/watch?v=y1MjuBqoNCs,我愛你Ice Jacket
243,Monsterinmy Pocket,https://www.youtube.com/watch?v=4nxBLapcvgw,World of Longplays
160,Hiryuno KenIII'5 Ninno Ryu Senshi,https://www.youtube.com/watch?v=EbBGx5EJ1Q8,Paladín Amatista
145,Golgo13  Top Secret Episode,https://www.youtube.com/watch?v=qMuDiI9X8q4,World of Longplays
081,Dr  Jekylland Mr  Hyde,https://www.youtube.com/watch?v=BrX_r68VUzQ,World of Longplays
387,Wizardry  Proving Groundsof The Mad Overlord,https://www.youtube.com/watch?v=bUffFSY5QUw,IndieGamerRetro
070,Dig DugII,https://www.youtube.com/watch?v=edE61iy1SJQ,World of Longplays
146,Gomoku Narabe Renju,https://www.youtube.com/watch?v=8NRQvEyzjII,World of Longplays
080,Double Dribble,https://www.youtube.com/watch?v=gw7poSD0adg,World of Longplays
007,After Burner,https://www.youtube.com/watch?v=m9WO9PHf3Tc,World of Longplays
170,IkariIII  The Rescue,https://www.youtube.com/watch?v=GIAZhwxIJKs,World of Longplays
129,Freedom Force,https://www.youtube.com/watch?v=kD9oYi7kT9g,World of Longplays
311,Starship Hector,https://www.youtube.com/watch?v=6gKYUSVJz8M,World of Longplays
190,King's Knight,https://www.youtube.com/watch?v=E-impmbADbA,World of Longplays
258,'P'O'W   Prisonersof War,https://www.youtube.com/watch?v=uyKP3U1824s,TerminalMontage
064,Deep DungeonII  Yuushino Monshou,https://www.youtube.com/watch?v=7CUDJyiduRE,Retro Games Archive
336,Tenchio KurauII  Shokatsu Koumei Den,https://www.youtube.com/watch?v=omxU_C_c4DE,World of Longplays
076,Donkey Kong Country4,https://www.youtube.com/watch?v=EMxWUKnh0aE,World of Longplays
169,Ice Climber,https://www.youtube.com/watch?v=3YGJLbasFDg,World of Longplays
105,Famicom Jump  Hero Retsuden,https://www.youtube.com/watch?v=fX1FYPEf2Tc,Nenriki Gaming Channel
235,Metroid,https://www.youtube.com/watch?v=JuNygTLHlm0,World of Longplays
147,Gradius,https://www.youtube.com/watch?v=xKnT_XQsFyU,World of Longplays
099,'F'1 Race,https://www.youtube.com/watch?v=kh5kOT5gcU0,World of Longplays
276,Radia Senki  Reimei Hen,https://www.youtube.com/watch?v=vJo97gOWg2k,Were1974
255,Nobunagano Yabou  Bushou Fuunroku,https://www.youtube.com/watch?v=2EKTZjV1GOI,retrocopyvideos
060,Crisis Force,https://www.youtube.com/watch?v=3cl2yizTrgQ,World of Longplays
108,Famista,https://www.youtube.com/watch?v=-gMIn5vDf2E,30-30 Club - Baseball Video Game Encyclopedia
397,YsII  Ancient YsVanished The Final Chapter,https://www.youtube.com/watch?v=u0Ku2tfwV4w,Highretrogamelord
149,Green Beret,https://www.youtube.com/watch?v=aZlFKhsyPy8,World of Longplays
065,DefenderII,https://www.youtube.com/watch?v=yvvAlr-jhBY,World of Longplays
269,Pro Yakyuu  Family Stadium,https://www.youtube.com/watch?v=naZoozrxS1I,30-30 Club - Baseball Video Game Encyclopedia
056,Circus Charlie,https://www.youtube.com/watch?v=sb6PHudZLkc,World of Longplays
398,Ys  Ancient YsVanished Omen,https://www.youtube.com/watch?v=JiOHgon9UmU,World of Longplays
261,Parodius,https://www.youtube.com/watch?v=DKVxqzDQ-Qk,World of Longplays
294,Side Pocket,https://www.youtube.com/watch?v=erE_nCRdV7I,World of Longplays
365,Uchuu Keibitai'S'D'F,https://www.youtube.com/watch?v=2TnsfGmqcLU,World of Longplays
184,Kekkyoku Nankyoku Daibouken,https://www.youtube.com/watch?v=tsfyfRjU9pE,World of Longplays
231,Metal Fighter,https://www.youtube.com/watch?v=UAiXSJ1HIms,World of Longplays
107,Famicom Yarou54,https://www.youtube.com/watch?v=hggDM-6fDss,Retro Craze
045,Castlevania,https://www.youtube.com/watch?v=yCKrE86cxQI,World of Longplays
132,Galaxian,https://www.youtube.com/watch?v=Q046OW4xdvc,World of Longplays
301,Solstice  The Questforthe Staffof Demnos,https://www.youtube.com/watch?v=ScW77tAMOgE,World of Longplays
185,Kick Master,https://www.youtube.com/watch?v=-Ihf-9FrRyU,World of Longplays
128,Formation'Z,https://www.youtube.com/watch?v=LCWBrzERxj8,World of Longplays
087,Dragon Spirit  The New Legend,https://www.youtube.com/watch?v=rOGwiRKI-ZU,World of Longplays
328,Super Xevious'G'A'M Pno Nazo,https://www.youtube.com/watch?v=BgIUHdLnR50,World of Longplays
059,Contra Force,https://www.youtube.com/watch?v=_UrECk3PoLY,World of Longplays
350,The Mafat Conspiracy,https://www.youtube.com/watch?v=x3Yakoqi3I0,World of Longplays
155,Heraclesno EikouII  Titanno Metsubou,https://www.youtube.com/watch?v=Xdf8Pdmftzo,Artimes
042,Captain TsubasaVol II  Super Striker,https://www.youtube.com/watch?v=XvOmFBTFT1w,World of Longplays
280,Road Runner,https://www.youtube.com/watch?v=DYlpgH8Pdzk,World of Longplays
167,Hudson's AdventureIsland,https://www.youtube.com/watch?v=Ly734lgeIAs,World of Longplays
020,Athena,https://www.youtube.com/watch?v=yD9rNhafCFA,World of Longplays
220,Marble Madness,https://www.youtube.com/watch?v=CvlbZwoWMgA,World of Longplays
240,Milon's Secret Castle,https://www.youtube.com/watch?v=CeG5i95291A,World of Longplays
373,Vs  Clu Clu Land,https://www.youtube.com/watch?v=DBDHe5EiMc8,Freidan
259,Pac  Man,https://www.youtube.com/watch?v=DxFjFS-idYk,World of Longplays
293,Shinobi,https://www.youtube.com/watch?v=JkZEj5p0aog,World of Longplays
405,Zombie Nation,https://www.youtube.com/watch?v=Vf3ZBHyGbcc,World of Longplays
144,Ginga Denshou  Galaxy Odyssey,https://www.youtube.com/watch?v=tOW9T8Afxpc,Japanspel
371,Vegas Dream,https://www.youtube.com/watch?v=OE6WGj9pySA,World of Longplays
236,Mickey Mousecapade,https://www.youtube.com/watch?v=VQcIYr8LaYc,World of Longplays
158,Hikarino Senshi Photon  Wakusei Zoldiasno Tatakai,,
290,Seicross,https://www.youtube.com/watch?v=5H5q6hWa0Go,World of Longplays
310,Star Wars  The Empire Strikes Back,https://www.youtube.com/watch?v=bxxEAgDHgKc,World of Longplays
214,Madoolano Tsubasa,https://www.youtube.com/watch?v=Py9Xy4krV_o,World of Longplays
168,Hydlide3  Yami Karano Houmonsha,https://www.youtube.com/watch?v=g2LiaCZayew,DE's Arcade
014,Argus,https://www.youtube.com/watch?v=OTLp349Xppw,World of Longplays
173,Ikki,https://www.youtube.com/watch?v=DN_YfjtzFC8,World of Longplays
306,Spelunker,https://www.youtube.com/watch?v=mxsfDNxqSKM,World of Longplays
298,Solar Jetman  Huntforthe Golden Warpship,https://www.youtube.com/watch?v=Kl8_kgVt_mA,Media Pool
402,Zeldano Densetsu,https://www.youtube.com/watch?v=m-DVpDh_tko,World of Longplays
394,Yoshi's Cookie,https://www.youtube.com/watch?v=P-DQ-bZmzBA,World of Longplays
178,Ironsword  Wizards amp  WarriorsII,https://www.youtube.com/watch?v=p80BHp3qfAs,World of Longplays
283,Robocop,https://www.youtube.com/watch?v=jt2hg1hlRb4,World of Longplays
028,Battle City,https://www.youtube.com/watch?v=DfixqYPonHw,World of Longplays
287,'S'C'A'T   Special Cybernetic Attack Team,,
049,Challenger,https://www.youtube.com/watch?v=Ec_-q4Kyme4,World of Longplays
005,Abadox  The DeadlyInner War,https://www.youtube.com/watch?v=lEpiGnTSuTE,World of Longplays
346,The Jungle Book,https://www.youtube.com/watch?v=ff3fjUCCVac,World of Longplays
089,Dragon WarriorII,https://www.youtube.com/watch?v=d4NsE4tpb6k,World of Longplays
073,Donkey Kong,https://www.youtube.com/watch?v=C_PrG8P5W8o,World of Longplays
050,Chaos World,https://www.youtube.com/watch?v=UYwXlq3j2Us,Runplays in HD
086,Dragon Fighter,https://www.youtube.com/watch?v=_Hxx5IDtUyU,World of Longplays
026,Batman  Returnof The Joker,https://www.youtube.com/watch?v=p1Ivxnpbd5Y,World of Longplays
339,Tetris,https://www.youtube.com/watch?v=-FAzHyXZPm0,World of Longplays
191,Kirby's Adventure,https://www.youtube.com/watch?v=rJXM4EPbPe0,World of Longplays
123,Fire nIce,https://www.youtube.com/watch?v=r7zvp9qRY0M,World of Longplays
023,Balloon Fight,https://www.youtube.com/watch?v=mtrW_WcO0_8,World of Longplays
246,Mother,https://www.youtube.com/watch?v=xTonuqUL_MU,NintendoComplete
360,Track amp  Field,https://www.youtube.com/watch?v=zYnVliJN-eo,NintendoComplete
390,Xevious,https://www.youtube.com/watch?v=Io2AADdwATY,World of Longplays
233,Metal Max,https://www.youtube.com/watch?v=X_UU8f7twa8,TASVideosChannel
358,Town amp  CountryII  Thrilla's Surfari,https://www.youtube.com/watch?v=0zwTEYnmKLg,World of Longplays
347,The Karate Kid,https://www.youtube.com/watch?v=ym8XIP4jUgI,World of Longplays
176,Insector'X,https://www.youtube.com/watch?v=E_EDgM_4Zjs,World of Longplays
151,Gumshoe,https://www.youtube.com/watch?v=Ks4ploxr_To,AceMoon Gaming Channel
224,Mega Man,https://www.youtube.com/watch?v=2sKcjUjbPr4,World of Longplays
226,Mega Man3,https://www.youtube.com/watch?v=3apcIT1rGzE,World of Longplays
210,Low'G Man  The Low Gravity Man,https://www.youtube.com/watch?v=0AiYWvF-E7I,World of Longplays
204,Lemmings,https://www.youtube.com/watch?v=ogCdw8be4ms,World of Longplays
247,Ms  Pac  Man,https://www.youtube.com/watch?v=807P-DT7AZ4,World of Longplays
017,Arm Wrestling,https://www.youtube.com/watch?v=RlOZcZLb4So,HIDEFACES
288,Saint Seiya  Ougon Densetsu,https://www.youtube.com/watch?v=VVqHDWAo-J8,World of Longplays
186,KidIcarus,https://www.youtube.com/watch?v=dz8L-_MpzSM,World of Longplays
223,Maxi15,https://www.youtube.com/watch?v=0YigOdkyY5Q,World of Longplays
038,Bubble Bobble,https://www.youtube.com/watch?v=ij3f4_APEow,World of Longplays
377,Vs  Raidon Bungeling Bay,https://www.youtube.com/watch?v=YZudVNf7hN0,World of Longplays
322,Super Mario Bros,https://www.youtube.com/watch?v=rc62hFksKo4,World of Longplays
154,Happily Ever After,https://www.youtube.com/watch?v=yirYvwEKAtY,World of Longplays
296,Sky Destroyer,https://www.youtube.com/watch?v=eyfK6jkvBh4,World of Longplays
355,Tiger  Heli,https://www.youtube.com/watch?v=0ZhplpaK2vU,World of Longplays
227,Mega Man4,https://www.youtube.com/watch?v=Z8v_aLnf9Iw,World of Longplays
025,Batman Returns,https://www.youtube.com/watch?v=v0IcqoI0d78,World of Longplays
299,Solitaire,https://www.youtube.com/watch?v=nJQhIwt37n0,World of Longplays
075,Donkey Kong3,https://www.youtube.com/watch?v=sVJE4czZF0I,World of Longplays
000,,https://www.youtube.com/watch?v=RQ6hgzzk_o8,World of Longplays
011,Aliens  Alien2,https://www.youtube.com/watch?v=U0tLZbhlzcs,World of Longplays
386,Wizardry  Knightof Diamonds  The Second Scenario,https://www.youtube.com/watch?v=bHVGOtuzy0E,Were1974
383,Wily amp  Rightno Rock Board  That's Paradise,,
195,Konami Wai Wai World,https://www.youtube.com/watch?v=nxhwIPPCQeY,World of Longplays
218,Maniac Mansion,https://www.youtube.com/watch?v=9EU0Ml28keg,World of Longplays
162,Hiryuno Ken Special  Fighting Wars,https://www.youtube.com/watch?v=O4SLD-ZX40c,World of Longplays
381,Warpman,https://www.youtube.com/watch?v=IT3VdD8rto8,Nenriki Gaming Channel
385,WizardryII  LlylgamynnoIsan,https://www.youtube.com/watch?v=Kdb62B_yxdQ,The Mexican Runner
376,Vs  Hogan's Alley,https://www.youtube.com/watch?v=3RZdbIvW3LI,World of Longplays
331,Taito Chase'H'Q,https://www.youtube.com/watch?v=5NjhQq4UKBY,Mike Shade
203,Legacyof The Wizard,https://www.youtube.com/watch?v=Y_yWLyQb19Q,NintendoComplete
