game_id,game_name,game_url,game_channel
094,Elevator Action,https://www.youtube.com/watch?v=MdFBiauF7w4,World of Longplays
066,Destinyofan Emperor,https://www.youtube.com/watch?v=HMEDr7Wo9vE,World of Longplays
369,'V'S  Ninja Ja Ja Maru kun,https://www.youtube.com/watch?v=qWVAkjw0AXw,World of Longplays
120,Final Mission,https://www.youtube.com/watch?v=9mBexyEiuLs,World of Longplays
277,RainbowIslands  The Storyof Bubble Bobble2,https://www.youtube.com/watch?v=rZG3gNE4ONY,World of Longplays
271,Puzznic,https://www.youtube.com/watch?v=AHhrcfCni_U,World of Longplays
367,Ultima  Exodus,https://www.youtube.com/watch?v=HVx7sh1r_ko,World of Longplays
032,Bio Senshi Dan Increasertono Tatakai,https://www.youtube.com/watch?v=VSGnn_w69H0,World of Longplays
033,Blackjack,https://www.youtube.com/watch?v=MHxvbqjKz1Q,World of Longplays
272,Quarth,https://www.youtube.com/watch?v=rmN5aQlUtaQ,World of Longplays
174,Image Fight,https://www.youtube.com/watch?v=fOc665FGVu8,World of Longplays
330,'T'M Network  Livein Power Bowl,https://www.youtube.com/watch?v=7B0Pwvyuqow,This Is Where You Find Baseball
351,The Panda Prince,https://www.youtube.com/watch?v=Y6vz1_J5ftU,World of Longplays
058,Contra,https://www.youtube.com/watch?v=qXcVojj2GXk,World of Longplays
095,Excitebike,https://www.youtube.com/watch?v=fRgMCtaWoSU,World of Longplays
137,Ganso Saiyuuki  Super Monkey Daibouken,https://www.youtube.com/watch?v=7ox9KtuWG_w,World of Longplays
124,Fleet Commander,https://www.youtube.com/watch?v=7zuYcgUDVmQ,SmartWargames
327,Super Star Force  Jikuurekino Himitsu,,
239,Millipede,https://www.youtube.com/watch?v=5JdTOo4FGOw,World of Longplays
085,Dragon BusterII  Yamino Fuuin,https://www.youtube.com/watch?v=A5cSOt5aEXk,The VideoGames Museum
343,The Goonies,https://www.youtube.com/watch?v=DTDZcYt2PPE,World of Longplays
069,Dig Dug,https://www.youtube.com/watch?v=edE61iy1SJQ,World of Longplays
395,Youkai Douchuuki,https://www.youtube.com/watch?v=UHuf1QDxb24,World of Longplays
285,Route16 Turbo,https://www.youtube.com/watch?v=FAuDJKM-3U8,The VideoGames Museum
052,Choplifter,https://www.youtube.com/watch?v=CxI5tom2xCA,World of Longplays
106,Famicom Mukashi Banashi  Shin Onigashima,https://www.youtube.com/watch?v=oncHpxSmCZw,IGN
282,Robo Warrior,https://www.youtube.com/watch?v=fWYK0Vzv654,World of Longplays
040,Burger Time,https://www.youtube.com/watch?v=TcPXTwXKkSE,World of Longplays
009,Aighinano Yogen  Balubaloukno Densetsu Yori,,
134,Ganbare Goemon2,https://www.youtube.com/watch?v=OH32cMPKiLo,World of Longplays
335,Tecmo Cup Soccer Game,https://www.youtube.com/watch?v=rFv-nT9Pyyc,NintendoComplete
302,Somari,https://www.youtube.com/watch?v=Ayfic62fDrA,World of Longplays
363,Twin Bee3  Poko Poko Daimaou,https://www.youtube.com/watch?v=NBKcUIwII_k,World of Longplays
156,Higemaru Makaijima  Nanatsuno Shima Daibouken,https://www.youtube.com/watch?v=Be4pJzfhVkM,authorblues
193,Klax,https://www.youtube.com/watch?v=87aYodm-su8,World of Longplays
071,Digital Devil Story  Megami Tensei,https://www.youtube.com/watch?v=EHR4UFHvzVs,ShiryuGL
072,Don Doko Don,https://www.youtube.com/watch?v=72Q-30O8YYs,World of Longplays
088,Dragon Warrior,https://www.youtube.com/watch?v=jmzHrNVelL0,World of Longplays
207,Little Red Hood,https://www.youtube.com/watch?v=SFOaYGSN7fE,World of Longplays
181,Kaino Bouken  The Questof Ki,https://www.youtube.com/watch?v=f4MqcuSKqAQ,The VideoGames Museum
010,Alien Syndrome,https://www.youtube.com/watch?v=vfnFlKPh5zw,World of Longplays
303,Space Harrier,https://www.youtube.com/watch?v=XAvsVEiwVhg,World of Longplays
375,Vs  Excitebike,https://www.youtube.com/watch?v=fRgMCtaWoSU,World of Longplays
278,Renegade,https://www.youtube.com/watch?v=flfni9wyytI,World of Longplays
379,Wardnerno Mori,https://www.youtube.com/watch?v=ZoPbj0QwqVU,Drebin
250,Ninja Gaiden,https://www.youtube.com/watch?v=DIcOjUaf5P8,World of Longplays
046,CastlevaniaIII  Dracula's Curse,https://www.youtube.com/watch?v=hFFKAl2A898,World of Longplays
044,Castleof Dragon,https://www.youtube.com/watch?v=cOAVmOMXl0g,World of Longplays
268,Power Blade2,https://www.youtube.com/watch?v=Y33gNed17ug,World of Longplays
304,Space Hunter,https://www.youtube.com/watch?v=PAxRfd-cH2s,World of Longplays
273,'R'B'I  Baseball,https://www.youtube.com/watch?v=BU6Rp1FSZDo,World of Longplays
148,GradiusII,https://www.youtube.com/watch?v=Dwxi83a7luQ,World of Longplays
366,Ufouria  The Saga,https://www.youtube.com/watch?v=RDkyeWFv_yI,World of Longplays
215,Magician,https://www.youtube.com/watch?v=p_h0myFw7NI,NintendoComplete
188,Kidou Senshi'Z  Gundam  Hot Scramble,https://www.youtube.com/watch?v=LzFQ8NJlaTk,RndStranger
396,YsIII  Wanderersfrom Ys,https://www.youtube.com/watch?v=97XMk6z80b0,World of Longplays
111,Fantasy Zone,https://www.youtube.com/watch?v=wCG4mJPb-NY,World of Longplays
015,Arkanoid,https://www.youtube.com/watch?v=Th-Z6QQ5AOQ,World of Longplays
202,Lawn Mower,https://www.youtube.com/watch?v=ODkh9KJ1Q30,JohnX895
248,Musashino Ken  Tadaima Shugyou Chuu,,
403,Zhong Guo Xiang Qi,https://www.youtube.com/watch?v=WPTIEA5b874,Andrew Gamer
217,Majou DensetsuII  Daimashikyou Galious,https://www.youtube.com/watch?v=FDeUrh0iKDw,TASVideosChannel
348,The Legendof Zelda,https://www.youtube.com/watch?v=RQ6hgzzk_o8,World of Longplays
314,Summer Carnival,https://www.youtube.com/watch?v=nfY79-3AdGY,World of Longplays
291,Shadowofthe Ninja,https://www.youtube.com/watch?v=KYzg8TO2WLk,World of Longplays
177,Iron Tank  TheInvasionof Normandy,https://www.youtube.com/watch?v=4rqpDvXUXzE,World of Longplays
041,Caesar's Palace,https://www.youtube.com/watch?v=xtQowKzRjOA,World of Longplays
142,Ghosts'n Goblins,https://www.youtube.com/watch?v=5ZgqugtReso,World of Longplays
364,Twin Cobra,https://www.youtube.com/watch?v=wAefVLJWlPQ,World of Longplays
140,Getsu Fuuma Den,https://www.youtube.com/watch?v=5VuU2rvPmGI,World of Longplays
136,Ganbare Goemon  Karakuri Douchuu,https://www.youtube.com/watch?v=FMDJ7k99c7U,World of Longplays
047,CastlevaniaII  Simon's Quest,https://www.youtube.com/watch?v=U1VNQRQ6wfc,World of Longplays
326,Super Pitfall,https://www.youtube.com/watch?v=Vud0DRdAxco,World of Longplays
179,Journeyto Silius,https://www.youtube.com/watch?v=5_Ztsa5mzA0,World of Longplays
216,Mahjong,https://www.youtube.com/watch?v=4_dC7xmBQ3E,Old Classic Retro Gaming
389,Wrecking Crew,https://www.youtube.com/watch?v=vCF40ee11JQ,World of Longplays
317,Super'C,https://www.youtube.com/watch?v=Tiv9hl_vxfk,World of Longplays
109,Famista,https://www.youtube.com/watch?v=-gMIn5vDf2E,30-30 Club - Baseball Video Game Encyclopedia
100,Falsion,https://www.youtube.com/watch?v=s4RON5j77YY,World of Longplays
043,Castelian,https://www.youtube.com/watch?v=YWN7znU09O4,World of Longplays
172,Ikari WarriorsII Victory Road,https://www.youtube.com/watch?v=Nl8SB9fHLB8,Longplay Center 
119,Final FantasyIII,https://www.youtube.com/watch?v=T9F8jlUcMx0,World of Longplays
061,Dark Lord,https://www.youtube.com/watch?v=qVC4RDqWmf8,Andrey Panchenko
198,Kung Fu,https://www.youtube.com/watch?v=B-gyVEqS1Ts,World of Longplays
127,Flying Warriors,https://www.youtube.com/watch?v=Pj98h-moqKU,World of Longplays
164,Hogan's Alley,https://www.youtube.com/watch?v=3RZdbIvW3LI,World of Longplays
332,Takeshino Chousenjou,https://www.youtube.com/watch?v=rlVAmMw99L4,TASVideosChannel
118,Final FantasyII,https://www.youtube.com/watch?v=zENBscPiExo,World of Longplays
180,Joust,https://www.youtube.com/watch?v=7nj8NqsPEec,World of Longplays
262,Penguin  Kun Wars,https://www.youtube.com/watch?v=g9lfRs48lGE,World of Longplays
324,Super Mario Bros'3,https://www.youtube.com/watch?v=7i9omPUt9iQ,World of Longplays
321,Super Lode Runner,https://www.youtube.com/watch?v=jTbH25YNxE4,World of Longplays
159,Hino Tori Hououhen  Gaouno Bouken,https://www.youtube.com/watch?v=4usfBOmzlBE,World of Longplays
275,Rad Racer,https://www.youtube.com/watch?v=V6ngD3ZC1z8,World of Longplays
319,Super Gun,https://www.youtube.com/watch?v=5QJiI6LSZeE,World of Longplays
284,Rolling Thunder,https://www.youtube.com/watch?v=btfRSbSqyhs,World of Longplays
093,Duck Tales,https://www.youtube.com/watch?v=zYuqB2BPkz4,World of Longplays
084,Dragon Buster,https://www.youtube.com/watch?v=EX3Ca28mJdM,World of Longplays
008,After BurnerII,https://www.youtube.com/watch?v=9xdT2nVpm6A,World of Longplays
401,ZeldaII  The Adventureof Link,https://www.youtube.com/watch?v=LY-YryVEXZQ,World of Longplays
091,Dragon WarriorIV,https://www.youtube.com/watch?v=I2iWoXNK5VQ,World of Longplays
165,Holy Diver,https://www.youtube.com/watch?v=_qs3e9k3dWc,World of Longplays
187,Kid Niki  Radical Ninja,https://www.youtube.com/watch?v=wCEZkLcKrEk,World of Longplays
192,Kiwi Kraze,https://www.youtube.com/watch?v=EQjXPt8VZGE,World of Longplays
183,Karnov,https://www.youtube.com/watch?v=lhbPHg21Bzo,World of Longplays
098,Exerion,https://www.youtube.com/watch?v=YPRiwD11-OU,World of Longplays
101,Famicom Box,https://www.youtube.com/watch?v=UDuFDlAZpZY,World of Longplays
295,Silver Surfer,https://www.youtube.com/watch?v=ZGGCYpggiDM,World of Longplays
256,Operation Wolf,https://www.youtube.com/watch?v=H-0WGRf1gEw,World of Longplays
104,Famicom JumpII  Saikyono7 nin,https://www.youtube.com/watch?v=gKLOLV2wMjk,PONG16
315,Sunday Funday,https://www.youtube.com/watch?v=ChPe7MUIPr4,World of Longplays
263,Phantom Fighter,https://www.youtube.com/watch?v=moxOU2fihpg,NintendoComplete
213,Mach Rider,https://www.youtube.com/watch?v=2PbcQhhZfHo,Nenriki Gaming Channel
267,Pooyan,https://www.youtube.com/watch?v=idOTkCh3jbc,World of Longplays
029,Battleship,https://www.youtube.com/watch?v=F1xL8fAAhFU,Game Destroyer
242,Mississippi Satsujin Jiken,https://www.youtube.com/watch?v=LBs_hx0XKwE,World of Longplays
097,Exed Exes,https://www.youtube.com/watch?v=b5uz_yC_F2o,World of Longplays
300,Solomon's Key,https://www.youtube.com/watch?v=eMFg_BKZMzQ,World of Longplays
342,The Flintstones  The Surpriseat Dinosaur Peak,https://www.youtube.com/watch?v=lDATMqD9XZ8,World of Longplays
022,Babelno Tou,https://www.youtube.com/watch?v=v_5mXJ1fQow,World of Longplays
121,Fire Emblem Gaiden,https://www.youtube.com/watch?v=tb-5VWJ7hek,World of Longplays
196,Kujaku Ou,https://www.youtube.com/watch?v=ZgQz6rmttEQ,World of Longplays
238,Mike Tyson's Punch  Out,https://www.youtube.com/watch?v=rcJneBFV9cI,World of Longplays
334,Target  Renegade,https://www.youtube.com/watch?v=7ok7no6TLPk,World of Longplays
391,Yie Ar Kung Fu,https://www.youtube.com/watch?v=2n3ZzHTGBzI,World of Longplays
103,Famicom Grand PrixII'3'D Hot Rally,https://www.youtube.com/watch?v=mFc2PpToqGk,World of Longplays
313,Strider,https://www.youtube.com/watch?v=rs2Q-_8zuAU,World of Longplays
201,Lan Master,https://www.youtube.com/watch?v=Z6cx34Kbkig,DolmaKalem
222,Marusano Onna,https://www.youtube.com/watch?v=8P6yNsfWdgI,Runplays in HD
289,Saint Seiya  Ougon Densetsu Kanketsu Hen,https://www.youtube.com/watch?v=lcVV-AnEbYc,World of Longplays
039,Burai Fighter,https://www.youtube.com/watch?v=mCC1_pEPf14,World of Longplays
266,Poolof Radiance,https://www.youtube.com/watch?v=7j3Co_obP2I,Vizzed Gameplay Videos
209,Lot Lot,https://www.youtube.com/watch?v=Hg-PIGZnNaY,P82Gaming | Nguyễn Minh Phúc
341,The Flintstones  The Rescueof Dino amp  Hoppy,https://www.youtube.com/watch?v=nFcbSjmzm5M,World of Longplays
325,Super Mario World,https://www.youtube.com/watch?v=gZnl4eyu_Ao,World of Longplays
229,Mega Man6,https://www.youtube.com/watch?v=STlxjFnKh-o,World of Longplays
189,King Kong2 Ikarino Megaton Punch,https://www.youtube.com/watch?v=aGy5gBKfrKI,Nenriki Gaming Channel
286,Rygar,https://www.youtube.com/watch?v=_DmaMbJfIaQ,World of Longplays
175,Indiana Jonesandthe Templeof Doom,https://www.youtube.com/watch?v=HnFM7qP4cZo,World of Longplays
133,Gall Force  Eternal Story,https://www.youtube.com/watch?v=m3cXg6xQTjQ,Cupgem
117,Final Fantasy,https://www.youtube.com/watch?v=fTdlzqhSdt8,World of Longplays
013,Alter Ego,https://www.youtube.com/watch?v=uwGXp0ovBbg,JohnX895
323,Super Mario Bros'2,https://www.youtube.com/watch?v=Izc1yLUxPIw,World of Longplays
051,Chester Field  EpisodeII Ankoku Shineno Chousen,https://www.youtube.com/watch?v=s6duzJK-tJM,Gamesレトロゲーム
228,Mega Man5,https://www.youtube.com/watch?v=tO6ZBTpxxCs,World of Longplays
308,Star Force,https://www.youtube.com/watch?v=tf4rxB2QjuY,World of Longplays
031,Bio Miracle Bokutte Upa,https://www.youtube.com/watch?v=BC3FyEYaAUQ,World of Longplays
244,Montyonthe Run  Montyno Doki Doki Daisassou,https://www.youtube.com/watch?v=Fn9j4JF6Ndc,BearorBust
194,Knight Move,https://www.youtube.com/watch?v=WunrGx2QMAY,Japanspel
012,Alpha Mission,https://www.youtube.com/watch?v=pEDFMMEZw5Q,World of Longplays
139,Genpei Toumaden  Computer Boardgame,https://www.youtube.com/watch?v=hwMjJ2tXXdM,Nenriki Gaming Channel
004,98in1,https://www.youtube.com/watch?v=_zsozFY8SXs,Mario Guevara
320,Super HI K300in1,,
374,Vs  Duck Hunt,https://www.youtube.com/watch?v=jBDNsaWiT8Q,World of Longplays
281,Robert Byrne's Pool Challenge,https://www.youtube.com/watch?v=cxZbNIjXPVk,你愛她的Little Secrets
035,Bomberman,https://www.youtube.com/watch?v=CZ9Pu9Usk5o,World of Longplays
279,Road Fighter,https://www.youtube.com/watch?v=5Q5-QNfmsbQ,World of Longplays
092,Duck Hunt,https://www.youtube.com/watch?v=jBDNsaWiT8Q,World of Longplays
264,Pinball,https://www.youtube.com/watch?v=786yrUhXVrk,World of Longplays
152,Gyrodine,https://www.youtube.com/watch?v=N8fEi-fxTMQ,World of Longplays
230,Meiky  Jiin Dababa,https://www.youtube.com/watch?v=nsEZ4w8McdQ,Justin Pfeiffer
150,Guerrilla War,https://www.youtube.com/watch?v=s5CtC5Tg4bc,World of Longplays
357,Toujin Makyou Den  Heraclesno Eikou,https://www.youtube.com/watch?v=L8-ACWPF3Wg,NES GamesDB
382,Wayne's World,https://www.youtube.com/watch?v=OkVb8HcWTGk,World of Longplays
359,Town amp  Country Surf Designs  Wood amp  Water Rage,https://www.youtube.com/watch?v=uKMkYQb5SRk,Double Jump Video Games
208,Lode Runner,https://www.youtube.com/watch?v=P4exGV-XUbQ,NintendoComplete
212,'M TV  Remote Control,https://www.youtube.com/watch?v=8gCvBmiP-aQ,World of Longplays
157,Hikari Shinwa  Palutenano Kagami,https://www.youtube.com/watch?v=dz8L-_MpzSM,World of Longplays
078,Doraemon,https://www.youtube.com/watch?v=yyWOVpMsXCI,World of Longplays
307,Star Force,https://www.youtube.com/watch?v=tf4rxB2QjuY,World of Longplays
036,BombermanII,https://www.youtube.com/watch?v=7K6Ktv6G_j0,World of Longplays
131,Galaga,https://www.youtube.com/watch?v=UPcO0HvIhkA,World of Longplays
021,Atlantisno Nazo,https://www.youtube.com/watch?v=W1nPX5zn0lY,Nenriki Gaming Channel
254,Nobunaga's AmbitionII,https://www.youtube.com/watch?v=NW1yt-f5lVY,Warrior with a Pen Games - Nathan Lusk
309,Star Soldier,https://www.youtube.com/watch?v=JHeL1xoZfPI,World of Longplays
171,Ikari Warriors,https://www.youtube.com/watch?v=bbnn6gTmfoM,Danger Meat
182,Kanshaku Tamanage Kantarouno Tokaido Gojusan Tsugi,https://www.youtube.com/watch?v=_At_OR7engk,WebNations
016,ArkanoidII,https://www.youtube.com/watch?v=Th-Z6QQ5AOQ,World of Longplays
115,Felixthe Cat,https://www.youtube.com/watch?v=jNv9-beLNGU,World of Longplays
338,Terra Cresta,https://www.youtube.com/watch?v=iOPsrZnB4h4,World of Longplays
024,Baseball,https://www.youtube.com/watch?v=Abv3xQ6-mVk,World of Longplays
079,Double DragonIII  The Sacred Stones,https://www.youtube.com/watch?v=Z5JvB3qpTZ0,World of Longplays
353,The Towerof Druaga,https://www.youtube.com/watch?v=LdNGOARBDJ0,World of Longplays
018,Arumanano Kiseki,https://www.youtube.com/watch?v=Xbe_VCYrWJY,World of Longplays
392,Yo  Noid,https://www.youtube.com/watch?v=zb6HXDxwPJM,World of Longplays
077,Donkey Kong Jr,https://www.youtube.com/watch?v=mpO562WRLCg,World of Longplays
116,Felixthe Cat,https://www.youtube.com/watch?v=jNv9-beLNGU,World of Longplays
252,Nintendo World Championships1990,https://www.youtube.com/watch?v=RSGYz08Fzgw,World of Longplays
206,Life Force,https://www.youtube.com/watch?v=1-I6knJxiNo,World of Longplays
270,Punch  Out,https://www.youtube.com/watch?v=rcJneBFV9cI,World of Longplays
356,Timesof Lore,https://www.youtube.com/watch?v=zN_dOx-Lsag,我愛你Ice Jacket
251,Ninja Hattori kun,https://www.youtube.com/watch?v=GoSxY1_raQU,World of Longplays
221,Mario Bros,https://www.youtube.com/watch?v=7qirrV8w5SQ,World of Longplays
122,Fire Emblem  Ankoku Ryuto Hikarino Tsurugi,https://www.youtube.com/watch?v=tb-5VWJ7hek,World of Longplays
253,Nobunaga's Ambition,https://www.youtube.com/watch?v=NW1yt-f5lVY,Warrior with a Pen Games - Nathan Lusk
002,1943  The Battleof Midway,https://www.youtube.com/watch?v=sBV5PaRfrSo,World of Longplays
232,Metal Gear,https://www.youtube.com/watch?v=NJPVTylzt80,World of Longplays
312,Stinger,https://www.youtube.com/watch?v=UHufyvzRhiU,World of Longplays
083,DraculaII  Noroino Fuuin,https://www.youtube.com/watch?v=MSUsE2dBMmk,World of Longplays
